INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('2120-0100', (SELECT id from public.departments WHERE departments.english_name='Abroad Students'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0723-2005', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0723-2008', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0723-2012', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0723-2013', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0723-2014', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0723-2017', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0723-2021', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0723-2022', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0723-2027', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0723-2028', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0723-2029', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0723-2030', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0723-2031', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0723-2037', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0723-2038', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0723-2042', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0723-2043', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0723-2045', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0723-2047', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0723-2048', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0723-2100', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0723-2101', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0723-3002', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0723-3003', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0723-3007', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0723-3009', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0723-3011', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0723-3012', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0723-3013', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0723-3014', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0723-3015', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0723-3016', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0723-3017', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0738-4114', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0738-4115', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0738-4118', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0738-4216', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0738-4218', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0738-4316', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0738-4530', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
